version 2
instanceKlass org/springframework/asm/Type
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$264+0x0000000800dd5ea8
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass org/springframework/asm/ClassReader
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass javax/validation/groups/ConvertGroup$List
instanceKlass javax/validation/groups/ConvertGroup
instanceKlass javax/validation/Valid
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentReturnValueLocation
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$263+0x0000000800ce9840
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$262+0x0000000800ce9620
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$261+0x0000000800ce9418
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findExecutableMetaData (Ljava/lang/reflect/Executable;)Lorg/hibernate/validator/internal/metadata/raw/ConstrainedExecutable; 32 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda$260+0x0000000800dce4f0
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$259+0x0000000800ce91d0
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda$258+0x0000000800ce8958
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda$257+0x0000000800ce8748
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver listDirectory (Ljava/io/File;)[Ljava/io/File; 61 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$256+0x0000000800dcdba0
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$1
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda$255+0x0000000800dccbe0
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanConstrainableExecutable
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd0000
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredMethods
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredFields
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/hibernate/validator/internal/properties/Field
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentLocation
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass org/hibernate/validator/internal/metadata/provider/ProgrammaticMetaDataProvider
instanceKlass org/hibernate/validator/internal/metadata/provider/MetaDataProvider
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaData
instanceKlass org/hibernate/validator/internal/metadata/facets/Validatable
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManagerImpl
instanceKlass  @bci org/hibernate/validator/internal/engine/ValidatorFactoryImpl createValidator (Ljavax/validation/ConstraintValidatorFactory;Lorg/hibernate/validator/internal/engine/ConstraintCreationContext;Lorg/hibernate/validator/internal/engine/ValidatorFactoryScopedContext;Lorg/hibernate/validator/internal/engine/MethodValidationConfiguration;)Ljavax/validation/Validator; 26 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/engine/ValidatorFactoryImpl$$Lambda$254+0x0000000800dca380
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl$BeanMetaDataManagerKey
instanceKlass org/hibernate/validator/internal/util/StringHelper
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptions
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionContext
instanceKlass org/hibernate/validator/cfg/context/TypeConstraintMappingContext
instanceKlass org/hibernate/validator/cfg/context/AnnotationIgnoreOptions
instanceKlass org/hibernate/validator/cfg/context/AnnotationProcessingOptions
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass org/hibernate/validator/cfg/context/ConstructorTarget
instanceKlass org/hibernate/validator/cfg/context/MethodTarget
instanceKlass org/hibernate/validator/cfg/context/PropertyTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintMappingTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionTarget
instanceKlass org/hibernate/validator/cfg/context/TypeTarget
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 18 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$253+0x0000000800dc5000
instanceKlass org/hibernate/validator/cfg/context/Constrainable
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass org/hibernate/validator/internal/cfg/context/DefaultConstraintMapping
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 10 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$252+0x0000000800dc76b8
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper$DefaultConstraintMappingBuilder
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/hibernate/validator/internal/engine/ServiceLoaderBasedConstraintMappingContributor
instanceKlass org/hibernate/validator/internal/metadata/DefaultBeanMetaDataClassNormalizer
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/hibernate/validator/internal/util/logging/formatter/ClassObjectFormatter
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass org/hibernate/validator/internal/properties/DefaultGetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/internal/properties/Getter
instanceKlass org/hibernate/validator/internal/properties/Property
instanceKlass org/hibernate/validator/spi/nodenameprovider/Property
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 154 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda$251+0x0000000800dc3058
instanceKlass org/hibernate/validator/spi/properties/ConstrainableExecutable
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedConstrainable
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedElement
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/hibernate/validator/internal/properties/Callable
instanceKlass org/hibernate/validator/internal/properties/Constrainable
instanceKlass org/springframework/core/Conventions
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda$250+0x0000000800dc0c30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc4800
instanceKlass com/fasterxml/classmate/Filter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc4400
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc4000
instanceKlass org/hibernate/validator/internal/engine/ConstraintCreationContext
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$249+0x0000000800ce7f08
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass org/springframework/core/convert/Property
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/validator/internal/util/TypeResolutionHelper
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/URLValidator
instanceKlass org/hibernate/validator/constraints/URL
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UniqueElementsValidator
instanceKlass org/hibernate/validator/constraints/UniqueElements
instanceKlass org/hibernate/validator/constraints/br/TituloEleitoral
instanceKlass org/hibernate/validator/constraints/ScriptAssert
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ru/INNValidator
instanceKlass org/hibernate/validator/constraints/ru/INN
instanceKlass java/util/AbstractList$Itr
instanceKlass org/hibernate/validator/constraints/pl/REGON
instanceKlass org/hibernate/validator/constraints/Range
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass org/hibernate/validator/constraints/pl/PESEL
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/AbstractScriptAssertValidator
instanceKlass java/beans/SimpleBeanInfo
instanceKlass org/hibernate/validator/constraints/ParameterScriptAssert
instanceKlass java/beans/Transient
instanceKlass org/hibernate/validator/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NotBlankValidator
instanceKlass org/hibernate/validator/constraints/NotBlank
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/beans/BeanProperty
instanceKlass org/hibernate/validator/constraints/pl/NIP
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda$248+0x0000000800ce5de0
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NormalizedValidator
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass org/hibernate/validator/constraints/Normalized
